Simulation DAG-Edit go flat format
!autogenerated-by:	go.class.pl
!data:			2012-09-18 17:53:22
Author:			fans
!type:			% ISA Is a
!type:			< PARTOF Part of
$Gene_Ontology ; GO:0003673
           %high affinity inorganic phosphate:sodium symporter activity ; GO:0005316 
           %neurotransmitter:sodium symporter activity ; GO:0005328 
            %dopamine:sodium symporter activity ; GO:0005330 
            %norepinephrine:sodium symporter activity ; GO:0005334 
            %serotonin:sodium symporter activity ; GO:0005335, GO:0005336 ;
           %organic acid:sodium symporter activity ; GO:0005343 
            %sodium:amino acid symporter activity ; GO:0005283, GO:0005284,GO:0005285 ;
             %neutral amino acid:sodium symporter activity ; GO:0005295, GO:0005282 ;
             %proline:sodium symporter activity ; GO:0005298 
             %gamma-aminobutyric acid:sodium symporter activity ; GO:0005332 
             %neutral, cationic amino acid:sodium:chloride symporter activity ; GO:0015374 
             %glycine:sodium symporter activity ; GO:0015375, GO:0015656 ;
             %glutamate:sodium symporter activity ; GO:0015501, GO:0008027 ;
             %alanine:sodium symporter activity ; GO:0015655 
             %branched-chain amino acid:sodium symporter activity ; GO:0015657 
            %taurine:sodium symporter activity ; GO:0005369 
            %bile acid:sodium symporter activity ; GO:0008508 
            %sodium:dicarboxylate symporter activity ; GO:0017153 
             %low affinity sodium:dicarboxylate symporter activity ; GO:0015361 
             %high affinity sodium:dicarboxylate symporter activity ; GO:0015362 
           %myo-inositol:sodium symporter activity ; GO:0005367 
           %glucose:sodium symporter activity ; GO:0005412 
            %low-affinity glucose:sodium symporter activity ; GO:0005362 
           %nucleoside:sodium symporter activity ; GO:0005415, GO:0008522 ;
            %pyrimidine- and adenine-specific:sodium symporter activity ; GO:0015389 
            %purine-specific nucleoside:sodium symporter activity ; GO:0015390 
           %L-ascorbate:sodium symporter activity ; GO:0008520 
           %sodium-dependent multivitamin transmembrane transporter activity ; GO:0008523 
           %galactose:sodium symporter activity ; GO:0015371 
           %monovalent anion:sodium symporter activity ; GO:0015373 
            %sodium:iodide symporter activity ; GO:0008507 
           %urea:sodium symporter activity ; GO:0015401 
           %gamma-aminobutyric acid:hydrogen symporter activity ; GO:0015495, GO:0005331,GO:0015329 ;
           %pantothenate:sodium symporter activity ; GO:0015498 
           %sodium-dependent L-ascorbate transmembrane transporter activity ; GO:0070890 
          %sodium:sulfate symporter activity ; GO:0015382 
          %sodium:hydrogen antiporter activity ; GO:0015385, GO:0015502 ;
           %sodium:hydrogen antiporter activity involved in regulation of cardiac muscle cell membrane potential ; GO:0086040 
          %sodium ion uniporter activity ; GO:0022818 
          %malate:sodium symporter activity ; GO:0043882 
          %sodium-transporting ATP synthase activity, rotational mechanism ; GO:0046932 
          %sodium-transporting ATPase activity, rotational mechanism ; GO:0046962 
        %cobalt ion transmembrane transporter activity ; GO:0015087 
         %cobalt-transporting ATPase activity ; GO:0032778, GO:0015632 ;
        %nickel cation transmembrane transporter activity ; GO:0015099 
         %nickel-transporting ATPase activity ; GO:0015413 
        %vanadium ion transmembrane transporter activity ; GO:0015100 
        %quaternary ammonium group transmembrane transporter activity ; GO:0015651, GO:0015202 ;
         %amino-acid betaine transmembrane transporter activity ; GO:0015199 
          %glycine betaine:hydrogen symporter activity ; GO:0015653 
          %betaine-transporting ATPase activity ; GO:0031458 
           %glycine betaine-transporting ATPase activity ; GO:0031459 
         %carnitine transporter activity ; GO:0015226 
          %(R)-carnitine transmembrane transporter activity ; GO:1901235 
         %quaternary ammonium group:hydrogen symporter activity ; GO:0015652 
          %glycine betaine:hydrogen symporter activity ; GO:0015653 
        %chromium ion transmembrane transporter activity ; GO:0070835 
        %divalent inorganic cation transmembrane transporter activity ; GO:0072509 
         %zinc ion transmembrane transporter activity ; GO:0005385 
          %high affinity zinc uptake transmembrane transporter activity ; GO:0000006 
          %low-affinity zinc ion transmembrane transporter activity ; GO:0000007 
          %zinc transporting ATPase activity ; GO:0015633 
          %zinc-exporting ATPase activity ; GO:0016463 
          %zinc efflux transmembrane transporter activity ; GO:0022883 
           %zinc efflux active transmembrane transporter activity ; GO:0015341 
         %calcium ion transmembrane transporter activity ; GO:0015085 
          %calcium channel activity ; GO:0005262 
           %voltage-gated calcium channel activity ; GO:0005245, GO:0010173,GO:0015270 ;
            %light-activated voltage-gated calcium channel activity ; GO:0008086 
            %high voltage-gated calcium channel activity ; GO:0008331 
            %low voltage-gated calcium channel activity ; GO:0008332 
            %voltage-gated calcium channel activity involved in regulation of cardiac muscle cell action potential ; GO:0086007 
             %voltage-gated calcium channel activity involved in regulation of AV node cardiac muscle cell action potential ; GO:0086056 
             %voltage-gated calcium channel activity involved in regulation of bundle of His cardiac muscle cell action potential ; GO:0086057 
             %voltage-gated calcium channel activity involved in regulation of Purkinje myocyte cell action potential ; GO:0086058 
             %voltage-gated calcium channel activity involved in regulation of SA node cardiac muscle cell action potential ; GO:0086059 
           %stretch-activated, cation-selective, calcium channel activity ; GO:0015275 
            %stretch-activated, cation-selective, calcium channel activity involved in regulation of action potential ; GO:0097364 
             %stretch-activated, cation-selective, calcium channel activity involved in regulation of cardiac muscle cell action potential ; GO:0097365 
           %calcium-release channel activity ; GO:0015278 
            %intracellular ligand-gated calcium channel activity ; GO:0005218 
             %ryanodine-sensitive calcium-release channel activity ; GO:0005219 
             %calcium-induced calcium release activity ; GO:0048763 
             %NAADP-sensitive calcium-release channel activity ; GO:0072345 
             %cADPR-sensitive calcium-release channel activity ; GO:0072346 
            %inositol 1,4,5-trisphosphate-sensitive calcium-release channel activity ; GO:0005220, GO:0008095 ;
           %store-operated calcium channel activity ; GO:0015279 
          %calcium-transporting ATPase activity ; GO:0005388 
           %calcium-transporting ATPase activity involved in regulation of cardiac muscle cell membrane potential ; GO:0086039 
          %calcium:cation antiporter activity ; GO:0015368 
           %calcium:sodium antiporter activity ; GO:0005432 
            %calcium:sodium antiporter activity involved in regulation of cardiac muscle cell membrane potential ; GO:0086038 
           %calcium, potassium:sodium antiporter activity ; GO:0008273 
           %calcium:hydrogen antiporter activity ; GO:0015369 
         %cadmium ion transmembrane transporter activity ; GO:0015086 
          %cadmium-exporting ATPase activity ; GO:0008551, GO:0008561 ;
          %cadmium-transporting ATPase activity ; GO:0015434 
         %ferrous iron transmembrane transporter activity ; GO:0015093 
          %ferrous iron uptake transmembrane transporter activity ; GO:0015639 
         %lead ion transmembrane transporter activity ; GO:0015094 
         %magnesium ion transmembrane transporter activity ; GO:0015095 
          %magnesium-importing ATPase activity ; GO:0015444 
         %mercury ion transmembrane transporter activity ; GO:0015097 
        %trivalent inorganic cation transmembrane transporter activity ; GO:0072510 
         %aluminum ion transmembrane transporter activity ; GO:0015083, GO:0015084 ;
         %ferric iron transmembrane transporter activity ; GO:0015091 
          %high affinity ferric uptake transmembrane transporter activity ; GO:0015092 
          %ferric-transporting ATPase activity ; GO:0015408 
          %ferric triacetylfusarinine C transmembrane transporter activity ; GO:0015621 
           %ferric triacetylfusarinine C:hydrogen symporter activity ; GO:0015346 
          %lactoferrin transmembrane transporter activity ; GO:0033569 
          %transferrin transmembrane transporter activity ; GO:0033570 
       %cation efflux transmembrane transporter activity ; GO:0046583 
        %zinc efflux transmembrane transporter activity ; GO:0022883 
         %zinc efflux active transmembrane transporter activity ; GO:0015341 
       %metal ion transmembrane transporter activity ; GO:0046873 
        %potassium ion transmembrane transporter activity ; GO:0015079, GO:0022817 ;
         %potassium channel activity ; GO:0005267 
          %intracellular sodium activated potassium channel activity ; GO:0005228 
          %voltage-gated potassium channel activity ; GO:0005249 
           %inward rectifier potassium channel activity ; GO:0005242 
            %ATP-activated inward rectifier potassium channel activity ; GO:0015272 
            %G-protein activated inward rectifier potassium channel activity ; GO:0015467, GO:0015273 ;
           %delayed rectifier potassium channel activity ; GO:0005251 
           %open rectifier potassium channel activity ; GO:0005252 
           %outward rectifier potassium channel activity ; GO:0015271 
            %A-type (transient outward) potassium channel activity ; GO:0005250 
           %voltage-gated potassium channel activity involved in cardiac muscle cell action potential repolarization ; GO:0086008 
            %voltage-gated potassium channel activity involved in AV node cardiac muscle cell action potential repolarization ; GO:0086086 
            %voltage-gated potassium channel activity involved in bundle of His cell action potential repolarization ; GO:0086087 
            %voltage-gated potassium channel activity involved in Purkinje myocyte action potential repolarization ; GO:0086088 
            %voltage-gated potassium channel activity involved in atrial cardiac muscle cell action potential repolarization ; GO:0086089 
            %voltage-gated potassium channel activity involved in SA node cell action potential repolarization ; GO:0086090 
           %voltage-gated potassium channel activity involved in SA node cell action potential depolarization ; GO:0086041 
          %calcium-activated potassium channel activity ; GO:0015269 
           %small conductance calcium-activated potassium channel activity ; GO:0016286 
           %Intermediate conductance calcium-activated potassium channel activity ; GO:0022894 
           %large conductance calcium-activated potassium channel activity ; GO:0060072, GO:0022895 ;
          %chloride-activated potassium channel activity ; GO:0070089 
         %potassium-transporting ATPase activity ; GO:0008556, GO:0015618 ;
          %sodium:potassium-exchanging ATPase activity ; GO:0005391 
           %sodium:potassium-exchanging ATPase activity involved in regulation of cardiac muscle cell membrane potential ; GO:0086037 
          %hydrogen:potassium-exchanging ATPase activity ; GO:0008900, GO:0005390 ;
         %potassium uptake transmembrane transporter activity ; GO:0015388 
         %glutathione-regulated potassium exporter activity ; GO:0015503 
         %potassium ion uniporter activity ; GO:0022819 
         %potassium ion symporter activity ; GO:0022820 
          %potassium:sodium symporter activity ; GO:0009674 
          %potassium:hydrogen symporter activity ; GO:0015387 
          %potassium:amino acid symporter activity ; GO:0017032 
         %potassium ion antiporter activity ; GO:0022821 
          %calcium, potassium:sodium antiporter activity ; GO:0008273 
          %potassium:hydrogen antiporter activity ; GO:0015386 
         %potassium ion leak channel activity ; GO:0022841 
        %sodium ion transmembrane transporter activity ; GO:0015081, GO:0022816 ;
         %sodium channel activity ; GO:0005272 
          %voltage-gated sodium channel activity ; GO:0005248 
           %voltage-gated sodium channel activity involved in regulation of cardiac muscle cell action potential ; GO:0086006 
            %voltage-gated sodium channel activity involved in regulation of AV node cardiac muscle cell action potential ; GO:0086060 
            %voltage-gated sodium channel activity involved in regulation of bundle of His cardiac muscle cell action potential ; GO:0086061 
            %voltage-gated sodium channel activity involved in regulation of Purkinje myocyte action potential ; GO:0086062 
            %voltage-gated sodium channel activity involved in regulation of SA node cardiac muscle cell action potential ; GO:0086063 
          %ligand-gated sodium channel activity ; GO:0015280 
         %sodium:potassium-exchanging ATPase activity ; GO:0005391 
          %sodium:potassium-exchanging ATPase activity involved in regulation of cardiac muscle cell membrane potential ; GO:0086037 
         %calcium:sodium antiporter activity ; GO:0005432 
          %calcium:sodium antiporter activity involved in regulation of cardiac muscle cell membrane potential ; GO:0086038 
         %sodium:phosphate symporter activity ; GO:0005436 
          %high affinity inorganic phosphate:sodium symporter activity ; GO:0005316 
          %sodium:inorganic phosphate symporter activity ; GO:0015319 
         %calcium, potassium:sodium antiporter activity ; GO:0008273 
         %sodium:bicarbonate symporter activity ; GO:0008510 
         %sodium-exporting ATPase activity, phosphorylative mechanism ; GO:0008554 
         %solute:sodium symporter activity ; GO:0015370 
          %choline:sodium symporter activity ; GO:0005307 
          %creatine:sodium symporter activity ; GO:0005309 
          %high-affinity glutamate transmembrane transporter activity ; GO:0005314 
          %high affinity inorganic phosphate:sodium symporter activity ; GO:0005316 
          %neurotransmitter:sodium symporter activity ; GO:0005328 
           %dopamine:sodium symporter activity ; GO:0005330 
           %norepinephrine:sodium symporter activity ; GO:0005334 
           %serotonin:sodium symporter activity ; GO:0005335, GO:0005336 ;
          %organic acid:sodium symporter activity ; GO:0005343 
           %sodium:amino acid symporter activity ; GO:0005283, GO:0005284,GO:0005285 ;
            %neutral amino acid:sodium symporter activity ; GO:0005295, GO:0005282 ;
            %proline:sodium symporter activity ; GO:0005298 
            %gamma-aminobutyric acid:sodium symporter activity ; GO:0005332 
            %neutral, cationic amino acid:sodium:chloride symporter activity ; GO:0015374 
            %glycine:sodium symporter activity ; GO:0015375, GO:0015656 ;
            %glutamate:sodium symporter activity ; GO:0015501, GO:0008027 ;
            %alanine:sodium symporter activity ; GO:0015655 
            %branched-chain amino acid:sodium symporter activity ; GO:0015657 
           %taurine:sodium symporter activity ; GO:0005369 
           %bile acid:sodium symporter activity ; GO:0008508 
           %sodium:dicarboxylate symporter activity ; GO:0017153 
            %low affinity sodium:dicarboxylate symporter activity ; GO:0015361 
            %high affinity sodium:dicarboxylate symporter activity ; GO:0015362 
          %myo-inositol:sodium symporter activity ; GO:0005367 
          %glucose:sodium symporter activity ; GO:0005412 
           %low-affinity glucose:sodium symporter activity ; GO:0005362 
          %nucleoside:sodium symporter activity ; GO:0005415, GO:0008522 ;
           %pyrimidine- and adenine-specific:sodium symporter activity ; GO:0015389 
           %purine-specific nucleoside:sodium symporter activity ; GO:0015390 
          %L-ascorbate:sodium symporter activity ; GO:0008520 
          %sodium-dependent multivitamin transmembrane transporter activity ; GO:0008523 
          %galactose:sodium symporter activity ; GO:0015371 
          %monovalent anion:sodium symporter activity ; GO:0015373 
           %sodium:iodide symporter activity ; GO:0008507 
          %urea:sodium symporter activity ; GO:0015401 
          %gamma-aminobutyric acid:hydrogen symporter activity ; GO:0015495, GO:0005331,GO:0015329 ;
          %pantothenate:sodium symporter activity ; GO:0015498 
          %sodium-dependent L-ascorbate transmembrane transporter activity ; GO:0070890 
         %sodium:sulfate symporter activity ; GO:0015382 
         %sodium:hydrogen antiporter activity ; GO:0015385, GO:0015502 ;
          %sodium:hydrogen antiporter activity involved in regulation of cardiac muscle cell membrane potential ; GO:0086040 
         %sodium ion uniporter activity ; GO:0022818 
         %malate:sodium symporter activity ; GO:0043882 
         %sodium-transporting ATP synthase activity, rotational mechanism ; GO:0046932 
         %sodium-transporting ATPase activity, rotational mechanism ; GO:0046962 
        %aluminum ion transmembrane transporter activity ; GO:0015083, GO:0015084 ;
        %calcium ion transmembrane transporter activity ; GO:0015085 
         %calcium channel activity ; GO:0005262 
          %voltage-gated calcium channel activity ; GO:0005245, GO:0010173,GO:0015270 ;
           %light-activated voltage-gated calcium channel activity ; GO:0008086 
           %high voltage-gated calcium channel activity ; GO:0008331 
           %low voltage-gated calcium channel activity ; GO:0008332 
           %voltage-gated calcium channel activity involved in regulation of cardiac muscle cell action potential ; GO:0086007 
            %voltage-gated calcium channel activity involved in regulation of AV node cardiac muscle cell action potential ; GO:0086056 
            %voltage-gated calcium channel activity involved in regulation of bundle of His cardiac muscle cell action potential ; GO:0086057 
            %voltage-gated calcium channel activity involved in regulation of Purkinje myocyte cell action potential ; GO:0086058 
            %voltage-gated calcium channel activity involved in regulation of SA node cardiac muscle cell action potential ; GO:0086059 
          %stretch-activated, cation-selective, calcium channel activity ; GO:0015275 
           %stretch-activated, cation-selective, calcium channel activity involved in regulation of action potential ; GO:0097364 
            %stretch-activated, cation-selective, calcium channel activity involved in regulation of cardiac muscle cell action potential ; GO:0097365 
          %calcium-release channel activity ; GO:0015278 
           %intracellular ligand-gated calcium channel activity ; GO:0005218 
            %ryanodine-sensitive calcium-release channel activity ; GO:0005219 
            %calcium-induced calcium release activity ; GO:0048763 
            %NAADP-sensitive calcium-release channel activity ; GO:0072345 
            %cADPR-sensitive calcium-release channel activity ; GO:0072346 
           %inositol 1,4,5-trisphosphate-sensitive calcium-release channel activity ; GO:0005220, GO:0008095 ;
          %store-operated calcium channel activity ; GO:0015279 
         %calcium-transporting ATPase activity ; GO:0005388 
          %calcium-transporting ATPase activity involved in regulation of cardiac muscle cell membrane potential ; GO:0086039 
         %calcium:cation antiporter activity ; GO:0015368 
          %calcium:sodium antiporter activity ; GO:0005432 
           %calcium:sodium antiporter activity involved in regulation of cardiac muscle cell membrane potential ; GO:0086038 
          %calcium, potassium:sodium antiporter activity ; GO:0008273 
          %calcium:hydrogen antiporter activity ; GO:0015369 
        %lead ion transmembrane transporter activity ; GO:0015094 
        %magnesium ion transmembrane transporter activity ; GO:0015095 
         %magnesium-importing ATPase activity ; GO:0015444 
        %rubidium ion transmembrane transporter activity ; GO:0035827 
        %molybdenum ion transmembrane transporter activity ; GO:0042888 
        %transition metal ion transmembrane transporter activity ; GO:0046915 
         %copper ion transmembrane transporter activity ; GO:0005375, GO:0005378,GO:0005379,GO:0005380 ;
          %copper uptake transmembrane transporter activity ; GO:0015088 
          %high affinity copper ion transmembrane transporter activity ; GO:0015089 
          %copper-transporting ATPase activity ; GO:0043682 
           %copper-exporting ATPase activity ; GO:0004008 
          %copper chelate transmembrane transporter activity ; GO:0051981 
           %copper-nicotianamine transmembrane transporter activity ; GO:0051982 
         %iron ion transmembrane transporter activity ; GO:0005381, GO:0005382,GO:0016033 ;
          %low affinity iron ion transmembrane transporter activity ; GO:0015090 
          %ferric iron transmembrane transporter activity ; GO:0015091 
           %high affinity ferric uptake transmembrane transporter activity ; GO:0015092 
           %ferric-transporting ATPase activity ; GO:0015408 
           %ferric triacetylfusarinine C transmembrane transporter activity ; GO:0015621 
            %ferric triacetylfusarinine C:hydrogen symporter activity ; GO:0015346 
           %lactoferrin transmembrane transporter activity ; GO:0033569 
           %transferrin transmembrane transporter activity ; GO:0033570 
          %ferrous iron transmembrane transporter activity ; GO:0015093 
           %ferrous iron uptake transmembrane transporter activity ; GO:0015639 
          %siderophore transmembrane transporter activity ; GO:0015343, GO:0015236,GO:0015237 ;
           %siderophore uptake transmembrane transporter activity ; GO:0015344 
           %ferric triacetylfusarinine C:hydrogen symporter activity ; GO:0015346 
           %ferric-enterobactin transmembrane transporter activity ; GO:0015620 
            %ferric enterobactin:hydrogen symporter activity ; GO:0015345 
            %ferric-enterobactin-transporting ATPase activity ; GO:0015624 
           %ferric-hydroxamate transmembrane transporter activity ; GO:0015622 
            %ferric-hydroxamate-transporting ATPase activity ; GO:0015625 
           %ferric-vibriobactin transmembrane transporter activity ; GO:0019535 
          %iron chelate transmembrane transporter activity ; GO:0015603 
           %iron-chelate-transporting ATPase activity ; GO:0015623, GO:0015409 ;
            %ferric-enterobactin-transporting ATPase activity ; GO:0015624 
            %ferric-hydroxamate-transporting ATPase activity ; GO:0015625 
           %iron-nicotianamine transmembrane transporter activity ; GO:0051980 
         %manganese ion transmembrane transporter activity ; GO:0005384 
          %manganese:hydrogen antiporter activity ; GO:0010486 
          %manganese-transporting ATPase activity ; GO:0015410 
         %zinc ion transmembrane transporter activity ; GO:0005385 
          %high affinity zinc uptake transmembrane transporter activity ; GO:0000006 
          %low-affinity zinc ion transmembrane transporter activity ; GO:0000007 
          %zinc transporting ATPase activity ; GO:0015633 
          %zinc-exporting ATPase activity ; GO:0016463 
          %zinc efflux transmembrane transporter activity ; GO:0022883 
           %zinc efflux active transmembrane transporter activity ; GO:0015341 
         %silver ion transmembrane transporter activity ; GO:0015080 
          %silver-exporting ATPase activity ; GO:0015445 
         %cadmium ion transmembrane transporter activity ; GO:0015086 
          %cadmium-exporting ATPase activity ; GO:0008551, GO:0008561 ;
          %cadmium-transporting ATPase activity ; GO:0015434 
         %cobalt ion transmembrane transporter activity ; GO:0015087 
          %cobalt-transporting ATPase activity ; GO:0032778, GO:0015632 ;
         %mercury ion transmembrane transporter activity ; GO:0015097 
         %nickel cation transmembrane transporter activity ; GO:0015099 
          %nickel-transporting ATPase activity ; GO:0015413 
         %vanadium ion transmembrane transporter activity ; GO:0015100 
         %chromium ion transmembrane transporter activity ; GO:0070835 
        %metal ion:hydrogen antiporter activity ; GO:0051139 
         %manganese:hydrogen antiporter activity ; GO:0010486 
         %calcium:hydrogen antiporter activity ; GO:0015369 
       %4-(trimethylammonio)butanoate transmembrane transporter activity ; GO:1901236 
       %doxorubicin transmembrane-transporting ATPase activity ; GO:1901242 
      %anion transmembrane transporter activity ; GO:0008509 
       %anion channel activity ; GO:0005253 
        %volume-sensitive anion channel activity ; GO:0005225 
         %volume-sensitive chloride channel activity ; GO:0072320 
        %chloride channel activity ; GO:0005254 
         %ATP-binding and phosphorylation-dependent chloride channel activity ; GO:0005224 
         %intracellular calcium activated chloride channel activity ; GO:0005229 
         %voltage-gated chloride channel activity ; GO:0005247 
          %organellar voltage-gated chloride channel activity ; GO:0015274 
         %channel-conductance-controlling ATPase activity ; GO:0005260 
         %extracellular-glutamate-gated chloride channel activity ; GO:0008068 
         %extracellular-glycine-gated chloride channel activity ; GO:0016934, GO:0004891 ;
         %histamine-gated chloride channel activity ; GO:0019182 
         %volume-sensitive chloride channel activity ; GO:0072320 
        %voltage-gated anion channel activity ; GO:0008308, GO:0022844 ;
         %voltage-gated chloride channel activity ; GO:0005247 
          %organellar voltage-gated chloride channel activity ; GO:0015274 
       %organic anion transmembrane transporter activity ; GO:0008514 
        %phosphoglycerate transmembrane transporter activity ; GO:0015120 
        %phosphoenolpyruvate:phosphate antiporter activity ; GO:0015121 
        %acetate transmembrane transporter activity ; GO:0015123 
         %acetate:cation symporter activity ; GO:0043893 
          %acetate:hydrogen symporter activity ; GO:0015360, GO:0015357 ;
        %sodium-independent organic anion transmembrane transporter activity ; GO:0015347 
        %organic phosphonate transmembrane transporter activity ; GO:0015604 
         %organic phosphonate transmembrane-transporting ATPase activity ; GO:0015416 
         %alkylphosphonate transmembrane transporter activity ; GO:0042917 
        %organophosphate ester transmembrane transporter activity ; GO:0015605 
         %glycerophosphodiester transmembrane transporter activity ; GO:0001406 
         %organic phosphonate transmembrane-transporting ATPase activity ; GO:0015416 
        %sodium-dependent organic anion transmembrane transporter activity ; GO:0043250 
        %glycolate transmembrane transporter activity ; GO:0043879 
       %inorganic anion transmembrane transporter activity ; GO:0015103 
        %sulfite transmembrane transporter activity ; GO:0000319 
        %molybdate ion transmembrane transporter activity ; GO:0015098 
         %molybdate transmembrane-transporting ATPase activity ; GO:0015412 
        %antimonite transmembrane transporter activity ; GO:0015104 
         %antimonite secondary active transmembrane transporter activity ; GO:0042960 
          %antimonite-transporting ATPase activity ; GO:0042961 
        %arsenite transmembrane transporter activity ; GO:0015105 
         %arsenite secondary active transmembrane transporter activity ; GO:0008490, GO:0008491 ;
          %arsenite-transmembrane transporting ATPase activity ; GO:0015446 
        %bicarbonate transmembrane transporter activity ; GO:0015106 
         %sodium:bicarbonate symporter activity ; GO:0008510 
         %sulfate:bicarbonate antiporter activity ; GO:0015383 
        %chlorate transmembrane transporter activity ; GO:0015107 
        %chloride transmembrane transporter activity ; GO:0015108 
         %chloride channel activity ; GO:0005254 
          %ATP-binding and phosphorylation-dependent chloride channel activity ; GO:0005224 
          %intracellular calcium activated chloride channel activity ; GO:0005229 
          %voltage-gated chloride channel activity ; GO:0005247 
           %organellar voltage-gated chloride channel activity ; GO:0015274 
          %channel-conductance-controlling ATPase activity ; GO:0005260 
          %extracellular-glutamate-gated chloride channel activity ; GO:0008068 
          %extracellular-glycine-gated chloride channel activity ; GO:0016934, GO:0004891 ;
          %histamine-gated chloride channel activity ; GO:0019182 
          %volume-sensitive chloride channel activity ; GO:0072320 
         %chloride-transporting ATPase activity ; GO:0008555 
         %cation:chloride symporter activity ; GO:0015377 
          %sodium:potassium:chloride symporter activity ; GO:0008511 
          %sodium:chloride symporter activity ; GO:0015378 
          %potassium:chloride symporter activity ; GO:0015379 
        %chromate transmembrane transporter activity ; GO:0015109 
        %cyanate transmembrane transporter activity ; GO:0015110 
         %secondary active cyanate uptake transmembrane transporter activity ; GO:0015541 
        %iodide transmembrane transporter activity ; GO:0015111 
        %nitrate transmembrane transporter activity ; GO:0015112 
         %nitrate:hydrogen symporter activity ; GO:0009671 
         %nitrate transmembrane-transporting ATPase activity ; GO:0015414 
         %low affinity nitrate transmembrane transporter activity ; GO:0080054 
        %nitrite transmembrane transporter activity ; GO:0015113 
         %nitrate efflux transmembrane transporter activity ; GO:0010542 
         %nitrite uptake transmembrane transporter activity ; GO:0015513 
         %nitrite efflux transmembrane transporter activity ; GO:0015514 
        %phosphate ion transmembrane transporter activity ; GO:0015114 
         %inorganic phosphate transmembrane transporter activity ; GO:0005315, GO:0005317 ;
         %sodium:phosphate symporter activity ; GO:0005436 
          %high affinity inorganic phosphate:sodium symporter activity ; GO:0005316 
          %sodium:inorganic phosphate symporter activity ; GO:0015319 
         %low affinity phosphate transmembrane transporter activity ; GO:0009673 
         %organophosphate:inorganic phosphate antiporter activity ; GO:0015315 
          %glucose 6-phosphate:phosphate antiporter activity ; GO:0008524 
          %hexose-phosphate:inorganic phosphate antiporter activity ; GO:0015526 
          %glycerol-phosphate:inorganic phosphate antiporter activity ; GO:0015527 
          %glycerone phosphate:inorganic phosphate antiporter activity ; GO:0051407 
          %glyceraldehyde 3-phosphate:inorganic phosphate antiporter activity ; GO:0051408 
         %phosphate:hydrogen symporter activity ; GO:0015317 
         %inorganic solute uptake transmembrane transporter activity ; GO:0015318 
         %phosphate ion carrier activity ; GO:0015320 
         %sodium-dependent phosphate transmembrane transporter activity ; GO:0015321 
         %dicarboxylate:inorganic phosphate antiporter activity ; GO:0015364 
         %phosphate ion transmembrane-transporting ATPase activity ; GO:0015415 
         %high affinity phosphate transmembrane transporter activity ; GO:0048249 
        %silicate transmembrane transporter activity ; GO:0015115 
        %sulfate transmembrane transporter activity ; GO:0015116 
         %nucleotide-sulfate transmembrane transporter activity ; GO:0005340, GO:0005341 ;
         %secondary active sulfate transmembrane transporter activity ; GO:0008271 
          %sulfate:hydrogen symporter activity ; GO:0008512 
           %high affinity sulfate:hydrogen symporter activity ; GO:0009675 
           %low affinity sulfate:hydrogen symporter activity ; GO:0009676 
          %high affinity sulfate transmembrane transporter activity ; GO:0015381 
          %sodium:sulfate symporter activity ; GO:0015382 
          %sulfate:bicarbonate antiporter activity ; GO:0015383 
         %sulfate transmembrane-transporting ATPase activity ; GO:0015419 
        %thiosulfate transmembrane transporter activity ; GO:0015117 
         %thiosulfate transmembrane-transporting ATPase activity ; GO:0032146 
        %tellurite transmembrane transporter activity ; GO:0015118 
        %inorganic diphosphate transmembrane transporter activity ; GO:0030504 
        %borate transmembrane transporter activity ; GO:0046715 
         %borate efflux transmembrane transporter activity ; GO:0080139 
       %anion:cation symporter activity ; GO:0015296 
        %sodium:phosphate symporter activity ; GO:0005436 
         %high affinity inorganic phosphate:sodium symporter activity ; GO:0005316 
         %sodium:inorganic phosphate symporter activity ; GO:0015319 
        %sodium:bicarbonate symporter activity ; GO:0008510 
        %sulfate:hydrogen symporter activity ; GO:0008512 
         %high affinity sulfate:hydrogen symporter activity ; GO:0009675 
         %low affinity sulfate:hydrogen symporter activity ; GO:0009676 
        %nitrate:hydrogen symporter activity ; GO:0009671 
        %sialate:cation symporter activity ; GO:0015306 
        %phosphate:hydrogen symporter activity ; GO:0015317 
        %malate:hydrogen symporter activity ; GO:0015366 
        %monovalent anion:sodium symporter activity ; GO:0015373 
         %sodium:iodide symporter activity ; GO:0008507 
        %cation:chloride symporter activity ; GO:0015377 
         %sodium:potassium:chloride symporter activity ; GO:0008511 
         %sodium:chloride symporter activity ; GO:0015378 
         %potassium:chloride symporter activity ; GO:0015379 
        %sodium:sulfate symporter activity ; GO:0015382 
        %alpha-ketoglutarate:hydrogen symporter activity ; GO:0015532 
        %shikimate:hydrogen symporter activity ; GO:0015533 
        %2-keto-3-deoxygluconate:hydrogen symporter activity ; GO:0015649 
        %lactate:hydrogen symporter activity ; GO:0015650 
        %sodium:dicarboxylate symporter activity ; GO:0017153 
         %low affinity sodium:dicarboxylate symporter activity ; GO:0015361 
         %high affinity sodium:dicarboxylate symporter activity ; GO:0015362 
        %malate:sodium symporter activity ; GO:0043882 
        %acetate:cation symporter activity ; GO:0043893 
         %acetate:hydrogen symporter activity ; GO:0015360, GO:0015357 ;
        %glucosinolate:hydrogen symporter activity ; GO:0090448 
       %anion:anion antiporter activity ; GO:0015301, GO:0015380,GO:0015384 ;
        %inorganic anion exchanger activity ; GO:0005452 
        %triose-phosphate:phosphate antiporter activity ; GO:0009670, GO:0015122 ;
